,image,actual_x (in px),actual_y (in px),local_outer_centre_x (in px),local_outer_centre_y (in px),local_inner_centre_x (in px),local_inner_centre_y (in px),global_outer_centre_x (in px),global_outer_centre_y (in px),global_inner_centre_x (in px),global_inner_centre_y (in px),outer_centre_x (in mm),outer_centre_y (in mm),inner_centre_x (in mm),inner_centre_y (in mm),offset (in px),offset_microns
0,S001_999_096_999,1895,11230,293,358,342,354,1815,11215,1864,11211,-86.0,69.0,-86.0,69.0,49.16299421312742,390.2312665666989
1,S002_082_081_066,2656,9911,303,354,349,352,2586,9892,2632,9890,-80.0,59.0,-80.0,59.0,46.04345773288535,365.4699457547774
2,S003_113_112_097,2655,12546,305,359,348,358,2587,12532,2630,12531,-80.0,80.0,-80.0,80.0,43.01162633521314,341.4047840357543
3,S004_128_141_127,3417,14745,315,359,357,354,3359,14731,3401,14726,-74.0,97.0,-74.0,97.0,42.2965719651132,335.72903997308606
4,S005_053_052_040,4178,7274,317,359,362,357,4122,7260,4167,7258,-68.0,38.0,-68.0,38.0,45.044422518220834,357.54010373837787
5,S006_114_113_098,4180,12546,319,362,359,356,4126,12535,4166,12529,-68.0,80.0,-68.0,80.0,40.44749683231337,321.0520061064874
6,S007_999_067_999,4940,8593,322,359,369,354,4889,8579,4936,8574,-62.0,48.0,-62.0,48.0,47.265209192385896,375.167597964563
7,S008_142_999_999,5002,15625,337,357,477,457,4966,15609,5106,15709,-61.0,104.0,-60.0,105.0,172.04650534085255,1365.6191361430172
8,S009_157_156_999,4940,16503,338,358,371,359,4905,16488,4938,16489,-62.0,111.0,-62.0,111.0,33.015148038438355,262.05773755510444
9,S010_999_041_029,5701,5516,329,358,361,354,5657,5501,5689,5497,-56.0,24.0,-56.0,24.0,32.2490309931942,255.9766835084789
10,S011_054_999_999,5701,8153,337,360,369,356,5665,8140,5697,8136,-56.0,45.0,-56.0,45.0,32.2490309931942,255.9766835084789
11,S012_084_083_068,5700,9911,332,356,369,353,5659,9894,5696,9891,-56.0,59.0,-56.0,59.0,37.12142238654117,294.65129019317055
12,S013_999_143_129,5700,15185,336,361,371,354,5663,15173,5698,15166,-56.0,101.0,-56.0,101.0,35.6931365951495,283.3142717239991
13,S014_170_180_169,5697,18702,358,358,376,357,5682,18687,5700,18686,-56.0,129.0,-55.0,129.0,18.027756377319946,143.09531624497708
14,S015_020_030_019,6462,4198,335,361,367,353,6424,4186,6456,4178,-50.0,13.0,-49.0,13.0,32.984845004941285,261.81720722672145
15,S016_999_999_099,6462,12108,338,361,373,357,6427,12096,6462,12092,-50.0,76.0,-49.0,76.0,35.22782990761707,279.6208998917105
16,S017_010_009_001,7223,2000,341,359,369,354,7191,1986,7219,1981,-44.0,-4.0,-43.0,-4.0,28.442925306655784,225.76571962158027
17,S018_031_999_999,7223,4637,339,359,371,354,7189,4623,7221,4618,-44.0,17.0,-43.0,17.0,32.38826948140329,257.08188900863865
18,S019_070_999_999,7285,9032,367,356,325,485,7279,9015,7237,9144,-43.0,52.0,-43.0,53.0,135.66502865514016,1076.841164950175
19,S020_999_999_069,7222,9913,343,358,375,352,7192,9898,7224,9892,-44.0,59.0,-43.0,59.0,32.55764119219941,258.42627696308284
20,S021_116_115_100,7223,12548,344,362,372,357,7194,12537,7222,12532,-44.0,80.0,-43.0,80.0,28.442925306655784,225.76571962158027
21,S022_045_144_130,7222,15185,346,361,378,356,7195,15173,7227,15168,-44.0,101.0,-43.0,101.0,32.38826948140329,257.08188900863865
22,S023_191_190_181,7223,20458,354,366,385,359,7204,20451,7235,20444,-44.0,143.0,-43.0,142.0,31.78049716414141,252.2576962403724
23,S024_043_055_042,7984,6835,349,362,374,358,7960,6824,7985,6820,-38.0,34.0,-37.0,34.0,25.317977802344327,200.96144880610808
24,S025_159_171_158,7984,17382,355,363,382,361,7966,17372,7993,17370,-38.0,118.0,-37.0,118.0,27.073972741361768,214.89965863455902
25,S026_086_999_085,8746,10790,354,360,379,352,8727,10777,8752,10769,-31.0,66.0,-31.0,66.0,26.248809496813376,208.34992538095617
26,S027_003_011_002,9514,1560,348,363,367,357,9489,1550,9508,1544,-25.0,-8.0,-25.0,-8.0,19.924858845171276,158.15356708354702
27,S028_022_032_021,9507,4198,351,360,374,354,9485,4185,9508,4179,-25.0,13.0,-25.0,13.0,23.769728648009426,188.67222114357483
28,S029_072_071_056,9502,8597,362,358,383,353,9491,8582,9512,8577,-25.0,48.0,-25.0,48.0,21.587033144922902,171.34707558782554
